STATION_ID,YEAR,RESERVOIR_NAME,PCT_OF_CAPACITY
ANT,2018,ANTELOPE,84.91666666666667
ANT,2019,ANTELOPE,85.88461538461539
ANT,2020,ANTELOPE,80.46153846153847
ANT,2021,ANTELOPE,63.75
ANT,2022,ANTELOPE,74.71428571428571
BER,2018,BERRYESSA,79.4
BER,2019,BERRYESSA,91.2
BER,2020,BERRYESSA,81.42307692307692
BER,2021,BERRYESSA,64.5
BER,2022,BERRYESSA,63.785714285714285
BLB,2018,BLACK BUTTE,30.743589743589745
BLB,2019,BLACK BUTTE,47.31372549019608
BLB,2020,BLACK BUTTE,26.64
BLB,2021,BLACK BUTTE,22.01923076923077
BLB,2022,BLACK BUTTE,30.571428571428573
BRD,2018,BEARDSLEY,63.76923076923077
BRD,2019,BEARDSLEY,67.21153846153847
BRD,2020,BEARDSLEY,55.84313725490196
BRD,2021,BEARDSLEY,52.67307692307692
BRD,2022,BEARDSLEY,51.142857142857146
BUC,2018,EASTMAN (BUCHANAN),54.256410256410255
BUC,2019,EASTMAN (BUCHANAN),64.98076923076923
BUC,2020,EASTMAN (BUCHANAN),30.50980392156863
BUC,2021,EASTMAN (BUCHANAN),8.307692307692308
BUC,2022,EASTMAN (BUCHANAN),9.642857142857142
BUL,2018,BULLARDS BAR,73.87179487179488
BUL,2019,BULLARDS BAR,79.03846153846153
BUL,2020,BULLARDS BAR,71.5
BUL,2021,BULLARDS BAR,51.30769230769231
BUL,2022,BULLARDS BAR,66.21428571428571
CAS,2018,CASTAIC,85.97435897435898
CAS,2019,CASTAIC,86.61538461538461
CAS,2020,CASTAIC,84.96153846153847
CAS,2021,CASTAIC,53.67307692307692
CAS,2022,CASTAIC,56.57142857142857
CCH,2018,CACHUMA LAKE,33.13157894736842
CCH,2019,CACHUMA LAKE,70.83673469387755
CCH,2020,CACHUMA LAKE,73.34693877551021
CCH,2021,CACHUMA LAKE,56.0
CCH,2022,CACHUMA LAKE,47.42857142857143
CHV,2018,CHERRY VALLEY,73.0
CHV,2019,CHERRY VALLEY,89.6
CLE,2018,TRINITY LAKE,67.60526315789474
CLE,2019,TRINITY LAKE,82.61538461538461
CLE,2020,TRINITY LAKE,68.88235294117646
CLE,2021,TRINITY LAKE,42.51923076923077
CLE,2022,TRINITY LAKE,31.692307692307693
CMN,2018,CAMANCHE,83.02631578947368
CMN,2019,CAMANCHE,80.01923076923077
CMN,2020,CAMANCHE,68.5
COY,2018,MENDOCINO (COYOTE),57.35897435897436
COY,2019,MENDOCINO (COYOTE),67.0576923076923
COY,2020,MENDOCINO (COYOTE),46.31372549019608
COY,2021,MENDOCINO (COYOTE),22.23076923076923
COY,2022,MENDOCINO (COYOTE),35.357142857142854
DAV,2018,LAKE DAVIS,88.05555555555556
DAV,2019,LAKE DAVIS,85.0
DAV,2020,LAKE DAVIS,71.15384615384616
DAV,2021,LAKE DAVIS,56.80769230769231
DAV,2022,LAKE DAVIS,54.84615384615385
DNN,2018,DONNER LAKE,63.282051282051285
DNN,2019,DONNER LAKE,56.86538461538461
DNN,2020,DONNER LAKE,66.11538461538461
DNN,2021,DONNER LAKE,54.15384615384615
DNN,2022,DONNER LAKE,37.69230769230769
DNP,2018,DON PEDRO,80.84210526315789
DNP,2019,DON PEDRO,84.67307692307692
DNP,2020,DON PEDRO,76.98039215686275
DNP,2021,DON PEDRO,59.88
DNP,2022,DON PEDRO,57.42857142857143
DON,2018,DONNELL'S,76.94871794871794
DON,2019,DONNELL'S,59.05769230769231
DON,2020,DONNELL'S,57.529411764705884
DON,2021,DONNELL'S,55.0
DON,2022,DONNELL'S,22.142857142857142
ENG,2018,ENGLEBRIGHT,94.7948717948718
ENG,2019,ENGLEBRIGHT,97.15686274509804
ENG,2020,ENGLEBRIGHT,94.98039215686275
ENG,2021,ENGLEBRIGHT,95.76923076923077
ENG,2022,ENGLEBRIGHT,94.92857142857143
EXC,2018,MC CLURE (EXCHEQUER),72.17948717948718
EXC,2019,MC CLURE (EXCHEQUER),72.5576923076923
EXC,2020,MC CLURE (EXCHEQUER),56.59615384615385
EXC,2021,MC CLURE (EXCHEQUER),31.826923076923077
EXC,2022,MC CLURE (EXCHEQUER),27.714285714285715
FOL,2018,FOLSOM,62.38461538461539
FOL,2019,FOLSOM,72.0
FOL,2020,FOLSOM,52.470588235294116
FOL,2021,FOLSOM,31.634615384615383
FOL,2022,FOLSOM,55.785714285714285
FRD,2018,FRENCHMAN,87.4054054054054
FRD,2019,FRENCHMAN,87.82692307692308
FRD,2020,FRENCHMAN,74.88461538461539
FRD,2021,FRENCHMAN,57.78846153846154
FRD,2022,FRENCHMAN,60.0
